[2, 18, 34, 59, 60, 66, 95, 97, 98, 105, 107, 109, 110, 133, 140, 142, 147, 153, 156, 158, 169, 173, 174, 176, 197, 202, 215, 219, 247, 251, 253, 274, 276, 278, 281, 285, 286, 296, 307, 311, 312, 314, 327, 329, 331, 332, 334, 353, 365, 372, 373, 378, 380, 397, 400, 401, 421, 429, 439, 451, 458, 473, 487, 489, 492, 509, 521, 523, 536, 537, 547, 553, 558, 559, 584, 587, 596, 597, 607, 610]
[2, 18, 34, 59, 60, 66, 95, 97, 98, 105, 107, 109, 110, 133, 140, 142, 147, 153, 156, 158, 169, 173, 174, 176, 197, 202, 215, 219, 247, 251, 253, 274, 276, 278, 281, 285, 286, 296, 307, 311, 312, 314, 327, 329, 331, 332, 334, 353, 365, 372, 373, 378, 380, 397, 400, 401, 421, 429, 439, 451, 458, 473, 487, 489, 492, 509, 521, 523, 536, 537, 547, 553, 558, 559, 584, 587, 596, 597, 607, 610]
[2, 18, 34, 59, 60, 66, 95, 97, 98, 105, 107, 109, 110, 133, 140, 142, 147, 153, 156, 158, 169, 173, 174, 176, 197, 202, 215, 219, 247, 251, 253, 274, 276, 278, 281, 285, 286, 296, 307, 311, 312, 314, 327, 329, 331, 332, 334, 353, 365, 372, 373, 378, 380, 397, 400, 401, 421, 429, 439, 451, 458, 473, 487, 489, 492, 509, 521, 523, 536, 537, 547, 553, 558, 559, 584, 587, 596, 597, 607, 610]
[2, 18, 34, 59, 60, 66, 95, 97, 98, 105, 107, 109, 110, 133, 140, 142, 147, 153, 156, 158, 169, 173, 174, 176, 197, 202, 215, 219, 247, 251, 253, 274, 276, 278, 281, 285, 286, 296, 307, 311, 312, 314, 327, 329, 331, 332, 334, 353, 365, 372, 373, 378, 380, 397, 400, 401, 421, 429, 439, 451, 458, 473, 487, 489, 492, 509, 521, 523, 536, 537, 547, 553, 558, 559, 584, 587, 596, 597, 607, 610]
[2, 18, 34, 59, 60, 66, 95, 97, 98, 105, 107, 109, 110, 133, 140, 142, 147, 153, 156, 158, 169, 173, 174, 176, 197, 202, 215, 219, 247, 251, 253, 274, 276, 278, 281, 285, 286, 296, 307, 311, 312, 314, 327, 329, 331, 332, 334, 353, 365, 372, 373, 378, 380, 397, 400, 401, 421, 429, 439, 451, 458, 473, 487, 489, 492, 509, 521, 523, 536, 537, 547, 553, 558, 559, 584, 587, 596, 597, 607, 610]
[2, 18, 34, 59, 60, 66, 95, 97, 98, 105, 107, 109, 110, 133, 140, 142, 147, 153, 156, 158, 169, 173, 174, 176, 197, 202, 215, 219, 247, 251, 253, 274, 276, 278, 281, 285, 286, 296, 307, 311, 312, 314, 327, 329, 331, 332, 334, 353, 365, 372, 373, 378, 380, 397, 400, 401, 421, 429, 439, 451, 458, 473, 487, 489, 492, 509, 521, 523, 536, 537, 547, 553, 558, 559, 584, 587, 596, 597, 607, 610]
[2, 18, 34, 59, 60, 66, 95, 97, 98, 105, 107, 109, 110, 133, 140, 142, 147, 153, 156, 158, 169, 173, 174, 176, 197, 202, 215, 219, 247, 251, 253, 274, 276, 278, 281, 285, 286, 296, 307, 311, 312, 314, 327, 329, 331, 332, 334, 353, 365, 372, 373, 378, 380, 397, 400, 401, 421, 429, 439, 451, 458, 473, 487, 489, 492, 509, 521, 523, 536, 537, 547, 553, 558, 559, 584, 587, 596, 597, 607, 610]
[2, 18, 34, 59, 60, 66, 95, 97, 98, 105, 107, 109, 110, 133, 140, 142, 147, 153, 156, 158, 169, 173, 174, 176, 197, 202, 215, 219, 247, 251, 253, 274, 276, 278, 281, 285, 286, 296, 307, 311, 312, 314, 327, 329, 331, 332, 334, 353, 365, 372, 373, 378, 380, 397, 400, 401, 421, 429, 439, 451, 458, 473, 487, 489, 492, 509, 521, 523, 536, 537, 547, 553, 558, 559, 584, 587, 596, 597, 607, 610]
[2, 18, 34, 59, 60, 66, 95, 97, 98, 105, 107, 109, 110, 133, 140, 142, 147, 153, 156, 158, 169, 173, 174, 176, 197, 202, 215, 219, 247, 251, 253, 274, 276, 278, 281, 285, 286, 296, 307, 311, 312, 314, 327, 329, 331, 332, 334, 353, 365, 372, 373, 378, 380, 397, 400, 401, 421, 429, 439, 451, 458, 473, 487, 489, 492, 509, 521, 523, 536, 537, 547, 553, 558, 559, 584, 587, 596, 597, 607, 610]
[2, 18, 34, 59, 60, 66, 95, 97, 98, 105, 107, 109, 110, 133, 140, 142, 147, 153, 156, 158, 169, 173, 174, 176, 197, 202, 215, 219, 247, 251, 253, 274, 276, 278, 281, 285, 286, 296, 307, 311, 312, 314, 327, 329, 331, 332, 334, 353, 365, 372, 373, 378, 380, 397, 400, 401, 421, 429, 439, 451, 458, 473, 487, 489, 492, 509, 521, 523, 536, 537, 547, 553, 558, 559, 584, 587, 596, 597, 607, 610]
