[3, 17, 39, 44, 77, 115, 121, 123, 124, 134, 153, 169, 181, 216, 219, 229, 236, 245, 250, 268, 276, 282, 286, 291, 293, 305, 323, 344, 346, 352, 353, 357, 380, 398, 399, 405, 411, 420, 431, 432, 440, 450, 461, 465, 466, 469, 477, 481, 487, 513, 552, 557, 564, 573, 574, 589, 590, 596, 603, 617, 624, 637, 644, 645, 659, 661, 664, 679, 685, 687, 693, 697, 698, 705, 728, 734, 737, 755, 767, 788, 823, 829, 881, 888, 890, 891, 900, 910, 942, 959, 964, 1059, 1069, 1071, 1073, 1087, 1103, 1105, 1107, 1112, 1113, 1121, 1127, 1146, 1148, 1153, 1154, 1179, 1181, 1183, 1185, 1188, 1193, 1199, 1209, 1236, 1241, 1258, 1263, 1267, 1283, 1307, 1314, 1315, 1317, 1334, 1348, 1366, 1401, 1407, 1413, 1430, 1452, 1455, 1461, 1479, 1481, 1496, 1512, 1530, 1537, 1538, 1539, 1544, 1596, 1597, 1603, 1617, 1648, 1662, 1713, 1715, 1724, 1727, 1734, 1744, 1779, 1796, 1814, 1816, 1823, 1828, 1835, 1848, 1858, 1865, 1889, 1932, 1933, 1971, 1993, 1995, 2004, 2012, 2020, 2021, 2029, 2031, 2045, 2054, 2065, 2073, 2074, 2078, 2081, 2094, 2098, 2106, 2110, 2121, 2172, 2204, 2210, 2215, 2220, 2226, 2250, 2285, 2302, 2305, 2306, 2312, 2315, 2316, 2320, 2323, 2325, 2326, 2329, 2350, 2352, 2365, 2372, 2384, 2390, 2401, 2403, 2407, 2409, 2413]
[3, 17, 39, 44, 77, 115, 121, 123, 124, 134, 153, 169, 181, 216, 219, 229, 236, 245, 250, 268, 276, 282, 286, 291, 293, 305, 323, 344, 346, 352, 353, 357, 380, 398, 399, 405, 411, 420, 431, 432, 440, 450, 461, 465, 466, 469, 477, 481, 487, 513, 552, 557, 564, 573, 574, 589, 590, 596, 603, 617, 624, 637, 644, 645, 659, 661, 664, 679, 685, 687, 693, 697, 698, 705, 728, 734, 737, 755, 767, 788, 823, 829, 881, 888, 890, 891, 900, 910, 942, 959, 964, 1059, 1069, 1071, 1073, 1087, 1103, 1105, 1107, 1112, 1113, 1121, 1127, 1146, 1148, 1153, 1154, 1179, 1181, 1183, 1185, 1188, 1193, 1199, 1209, 1236, 1241, 1258, 1263, 1267, 1283, 1307, 1314, 1315, 1317, 1334, 1348, 1366, 1401, 1407, 1413, 1430, 1452, 1455, 1461, 1479, 1481, 1496, 1512, 1530, 1537, 1538, 1539, 1544, 1596, 1597, 1603, 1617, 1648, 1662, 1713, 1715, 1724, 1727, 1734, 1744, 1779, 1796, 1814, 1816, 1823, 1828, 1835, 1848, 1858, 1865, 1889, 1932, 1933, 1971, 1993, 1995, 2004, 2012, 2020, 2021, 2029, 2031, 2045, 2054, 2065, 2073, 2074, 2078, 2081, 2094, 2098, 2106, 2110, 2121, 2172, 2204, 2210, 2215, 2220, 2226, 2250, 2285, 2302, 2305, 2306, 2312, 2315, 2316, 2320, 2323, 2325, 2326, 2329, 2350, 2352, 2365, 2372, 2384, 2390, 2401, 2403, 2407, 2409, 2413]
[3, 17, 39, 44, 77, 115, 121, 123, 124, 134, 153, 169, 181, 216, 219, 229, 236, 245, 250, 268, 276, 282, 286, 291, 293, 305, 323, 344, 346, 352, 353, 357, 380, 398, 399, 405, 411, 420, 431, 432, 440, 450, 461, 465, 466, 469, 477, 481, 487, 513, 552, 557, 564, 573, 574, 589, 590, 596, 603, 617, 624, 637, 644, 645, 659, 661, 664, 679, 685, 687, 693, 697, 698, 705, 728, 734, 737, 755, 767, 788, 823, 829, 881, 888, 890, 891, 900, 910, 942, 959, 964, 1059, 1069, 1071, 1073, 1087, 1103, 1105, 1107, 1112, 1113, 1121, 1127, 1146, 1148, 1153, 1154, 1179, 1181, 1183, 1185, 1188, 1193, 1199, 1209, 1236, 1241, 1258, 1263, 1267, 1283, 1307, 1314, 1315, 1317, 1334, 1348, 1366, 1401, 1407, 1413, 1430, 1452, 1455, 1461, 1479, 1481, 1496, 1512, 1530, 1537, 1538, 1539, 1544, 1596, 1597, 1603, 1617, 1648, 1662, 1713, 1715, 1724, 1727, 1734, 1744, 1779, 1796, 1814, 1816, 1823, 1828, 1835, 1848, 1858, 1865, 1889, 1932, 1933, 1971, 1993, 1995, 2004, 2012, 2020, 2021, 2029, 2031, 2045, 2054, 2065, 2073, 2074, 2078, 2081, 2094, 2098, 2106, 2110, 2121, 2172, 2204, 2210, 2215, 2220, 2226, 2250, 2285, 2302, 2305, 2306, 2312, 2315, 2316, 2320, 2323, 2325, 2326, 2329, 2350, 2352, 2365, 2372, 2384, 2390, 2401, 2403, 2407, 2409, 2413]
[3, 17, 39, 44, 77, 115, 121, 123, 124, 134, 153, 169, 181, 216, 219, 229, 236, 245, 250, 268, 276, 282, 286, 291, 293, 305, 323, 344, 346, 352, 353, 357, 380, 398, 399, 405, 411, 420, 431, 432, 440, 450, 461, 465, 466, 469, 477, 481, 487, 513, 552, 557, 564, 573, 574, 589, 590, 596, 603, 617, 624, 637, 644, 645, 659, 661, 664, 679, 685, 687, 693, 697, 698, 705, 728, 734, 737, 755, 767, 788, 823, 829, 881, 888, 890, 891, 900, 910, 942, 959, 964, 1059, 1069, 1071, 1073, 1087, 1103, 1105, 1107, 1112, 1113, 1121, 1127, 1146, 1148, 1153, 1154, 1179, 1181, 1183, 1185, 1188, 1193, 1199, 1209, 1236, 1241, 1258, 1263, 1267, 1283, 1307, 1314, 1315, 1317, 1334, 1348, 1366, 1401, 1407, 1413, 1430, 1452, 1455, 1461, 1479, 1481, 1496, 1512, 1530, 1537, 1538, 1539, 1544, 1596, 1597, 1603, 1617, 1648, 1662, 1713, 1715, 1724, 1727, 1734, 1744, 1779, 1796, 1814, 1816, 1823, 1828, 1835, 1848, 1858, 1865, 1889, 1932, 1933, 1971, 1993, 1995, 2004, 2012, 2020, 2021, 2029, 2031, 2045, 2054, 2065, 2073, 2074, 2078, 2081, 2094, 2098, 2106, 2110, 2121, 2172, 2204, 2210, 2215, 2220, 2226, 2250, 2285, 2302, 2305, 2306, 2312, 2315, 2316, 2320, 2323, 2325, 2326, 2329, 2350, 2352, 2365, 2372, 2384, 2390, 2401, 2403, 2407, 2409, 2413]
[3, 17, 39, 44, 77, 115, 121, 123, 124, 134, 153, 169, 181, 216, 219, 229, 236, 245, 250, 268, 276, 282, 286, 291, 293, 305, 323, 344, 346, 352, 353, 357, 380, 398, 399, 405, 411, 420, 431, 432, 440, 450, 461, 465, 466, 469, 477, 481, 487, 513, 552, 557, 564, 573, 574, 589, 590, 596, 603, 617, 624, 637, 644, 645, 659, 661, 664, 679, 685, 687, 693, 697, 698, 705, 728, 734, 737, 755, 767, 788, 823, 829, 881, 888, 890, 891, 900, 910, 942, 959, 964, 1059, 1069, 1071, 1073, 1087, 1103, 1105, 1107, 1112, 1113, 1121, 1127, 1146, 1148, 1153, 1154, 1179, 1181, 1183, 1185, 1188, 1193, 1199, 1209, 1236, 1241, 1258, 1263, 1267, 1283, 1307, 1314, 1315, 1317, 1334, 1348, 1366, 1401, 1407, 1413, 1430, 1452, 1455, 1461, 1479, 1481, 1496, 1512, 1530, 1537, 1538, 1539, 1544, 1596, 1597, 1603, 1617, 1648, 1662, 1713, 1715, 1724, 1727, 1734, 1744, 1779, 1796, 1814, 1816, 1823, 1828, 1835, 1848, 1858, 1865, 1889, 1932, 1933, 1971, 1993, 1995, 2004, 2012, 2020, 2021, 2029, 2031, 2045, 2054, 2065, 2073, 2074, 2078, 2081, 2094, 2098, 2106, 2110, 2121, 2172, 2204, 2210, 2215, 2220, 2226, 2250, 2285, 2302, 2305, 2306, 2312, 2315, 2316, 2320, 2323, 2325, 2326, 2329, 2350, 2352, 2365, 2372, 2384, 2390, 2401, 2403, 2407, 2409, 2413]
[3, 17, 39, 44, 77, 115, 121, 123, 124, 134, 153, 169, 181, 216, 219, 229, 236, 245, 250, 268, 276, 282, 286, 291, 293, 305, 323, 344, 346, 352, 353, 357, 380, 398, 399, 405, 411, 420, 431, 432, 440, 450, 461, 465, 466, 469, 477, 481, 487, 513, 552, 557, 564, 573, 574, 589, 590, 596, 603, 617, 624, 637, 644, 645, 659, 661, 664, 679, 685, 687, 693, 697, 698, 705, 728, 734, 737, 755, 767, 788, 823, 829, 881, 888, 890, 891, 900, 910, 942, 959, 964, 1059, 1069, 1071, 1073, 1087, 1103, 1105, 1107, 1112, 1113, 1121, 1127, 1146, 1148, 1153, 1154, 1179, 1181, 1183, 1185, 1188, 1193, 1199, 1209, 1236, 1241, 1258, 1263, 1267, 1283, 1307, 1314, 1315, 1317, 1334, 1348, 1366, 1401, 1407, 1413, 1430, 1452, 1455, 1461, 1479, 1481, 1496, 1512, 1530, 1537, 1538, 1539, 1544, 1596, 1597, 1603, 1617, 1648, 1662, 1713, 1715, 1724, 1727, 1734, 1744, 1779, 1796, 1814, 1816, 1823, 1828, 1835, 1848, 1858, 1865, 1889, 1932, 1933, 1971, 1993, 1995, 2004, 2012, 2020, 2021, 2029, 2031, 2045, 2054, 2065, 2073, 2074, 2078, 2081, 2094, 2098, 2106, 2110, 2121, 2172, 2204, 2210, 2215, 2220, 2226, 2250, 2285, 2302, 2305, 2306, 2312, 2315, 2316, 2320, 2323, 2325, 2326, 2329, 2350, 2352, 2365, 2372, 2384, 2390, 2401, 2403, 2407, 2409, 2413]
[3, 17, 39, 44, 77, 115, 121, 123, 124, 134, 153, 169, 181, 216, 219, 229, 236, 245, 250, 268, 276, 282, 286, 291, 293, 305, 323, 344, 346, 352, 353, 357, 380, 398, 399, 405, 411, 420, 431, 432, 440, 450, 461, 465, 466, 469, 477, 481, 487, 513, 552, 557, 564, 573, 574, 589, 590, 596, 603, 617, 624, 637, 644, 645, 659, 661, 664, 679, 685, 687, 693, 697, 698, 705, 728, 734, 737, 755, 767, 788, 823, 829, 881, 888, 890, 891, 900, 910, 942, 959, 964, 1059, 1069, 1071, 1073, 1087, 1103, 1105, 1107, 1112, 1113, 1121, 1127, 1146, 1148, 1153, 1154, 1179, 1181, 1183, 1185, 1188, 1193, 1199, 1209, 1236, 1241, 1258, 1263, 1267, 1283, 1307, 1314, 1315, 1317, 1334, 1348, 1366, 1401, 1407, 1413, 1430, 1452, 1455, 1461, 1479, 1481, 1496, 1512, 1530, 1537, 1538, 1539, 1544, 1596, 1597, 1603, 1617, 1648, 1662, 1713, 1715, 1724, 1727, 1734, 1744, 1779, 1796, 1814, 1816, 1823, 1828, 1835, 1848, 1858, 1865, 1889, 1932, 1933, 1971, 1993, 1995, 2004, 2012, 2020, 2021, 2029, 2031, 2045, 2054, 2065, 2073, 2074, 2078, 2081, 2094, 2098, 2106, 2110, 2121, 2172, 2204, 2210, 2215, 2220, 2226, 2250, 2285, 2302, 2305, 2306, 2312, 2315, 2316, 2320, 2323, 2325, 2326, 2329, 2350, 2352, 2365, 2372, 2384, 2390, 2401, 2403, 2407, 2409, 2413]
[3, 17, 39, 44, 77, 115, 121, 123, 124, 134, 153, 169, 181, 216, 219, 229, 236, 245, 250, 268, 276, 282, 286, 291, 293, 305, 323, 344, 346, 352, 353, 357, 380, 398, 399, 405, 411, 420, 431, 432, 440, 450, 461, 465, 466, 469, 477, 481, 487, 513, 552, 557, 564, 573, 574, 589, 590, 596, 603, 617, 624, 637, 644, 645, 659, 661, 664, 679, 685, 687, 693, 697, 698, 705, 728, 734, 737, 755, 767, 788, 823, 829, 881, 888, 890, 891, 900, 910, 942, 959, 964, 1059, 1069, 1071, 1073, 1087, 1103, 1105, 1107, 1112, 1113, 1121, 1127, 1146, 1148, 1153, 1154, 1179, 1181, 1183, 1185, 1188, 1193, 1199, 1209, 1236, 1241, 1258, 1263, 1267, 1283, 1307, 1314, 1315, 1317, 1334, 1348, 1366, 1401, 1407, 1413, 1430, 1452, 1455, 1461, 1479, 1481, 1496, 1512, 1530, 1537, 1538, 1539, 1544, 1596, 1597, 1603, 1617, 1648, 1662, 1713, 1715, 1724, 1727, 1734, 1744, 1779, 1796, 1814, 1816, 1823, 1828, 1835, 1848, 1858, 1865, 1889, 1932, 1933, 1971, 1993, 1995, 2004, 2012, 2020, 2021, 2029, 2031, 2045, 2054, 2065, 2073, 2074, 2078, 2081, 2094, 2098, 2106, 2110, 2121, 2172, 2204, 2210, 2215, 2220, 2226, 2250, 2285, 2302, 2305, 2306, 2312, 2315, 2316, 2320, 2323, 2325, 2326, 2329, 2350, 2352, 2365, 2372, 2384, 2390, 2401, 2403, 2407, 2409, 2413]
[3, 17, 39, 44, 77, 115, 121, 123, 124, 134, 153, 169, 181, 216, 219, 229, 236, 245, 250, 268, 276, 282, 286, 291, 293, 305, 323, 344, 346, 352, 353, 357, 380, 398, 399, 405, 411, 420, 431, 432, 440, 450, 461, 465, 466, 469, 477, 481, 487, 513, 552, 557, 564, 573, 574, 589, 590, 596, 603, 617, 624, 637, 644, 645, 659, 661, 664, 679, 685, 687, 693, 697, 698, 705, 728, 734, 737, 755, 767, 788, 823, 829, 881, 888, 890, 891, 900, 910, 942, 959, 964, 1059, 1069, 1071, 1073, 1087, 1103, 1105, 1107, 1112, 1113, 1121, 1127, 1146, 1148, 1153, 1154, 1179, 1181, 1183, 1185, 1188, 1193, 1199, 1209, 1236, 1241, 1258, 1263, 1267, 1283, 1307, 1314, 1315, 1317, 1334, 1348, 1366, 1401, 1407, 1413, 1430, 1452, 1455, 1461, 1479, 1481, 1496, 1512, 1530, 1537, 1538, 1539, 1544, 1596, 1597, 1603, 1617, 1648, 1662, 1713, 1715, 1724, 1727, 1734, 1744, 1779, 1796, 1814, 1816, 1823, 1828, 1835, 1848, 1858, 1865, 1889, 1932, 1933, 1971, 1993, 1995, 2004, 2012, 2020, 2021, 2029, 2031, 2045, 2054, 2065, 2073, 2074, 2078, 2081, 2094, 2098, 2106, 2110, 2121, 2172, 2204, 2210, 2215, 2220, 2226, 2250, 2285, 2302, 2305, 2306, 2312, 2315, 2316, 2320, 2323, 2325, 2326, 2329, 2350, 2352, 2365, 2372, 2384, 2390, 2401, 2403, 2407, 2409, 2413]
[3, 17, 39, 44, 77, 115, 121, 123, 124, 134, 153, 169, 181, 216, 219, 229, 236, 245, 250, 268, 276, 282, 286, 291, 293, 305, 323, 344, 346, 352, 353, 357, 380, 398, 399, 405, 411, 420, 431, 432, 440, 450, 461, 465, 466, 469, 477, 481, 487, 513, 552, 557, 564, 573, 574, 589, 590, 596, 603, 617, 624, 637, 644, 645, 659, 661, 664, 679, 685, 687, 693, 697, 698, 705, 728, 734, 737, 755, 767, 788, 823, 829, 881, 888, 890, 891, 900, 910, 942, 959, 964, 1059, 1069, 1071, 1073, 1087, 1103, 1105, 1107, 1112, 1113, 1121, 1127, 1146, 1148, 1153, 1154, 1179, 1181, 1183, 1185, 1188, 1193, 1199, 1209, 1236, 1241, 1258, 1263, 1267, 1283, 1307, 1314, 1315, 1317, 1334, 1348, 1366, 1401, 1407, 1413, 1430, 1452, 1455, 1461, 1479, 1481, 1496, 1512, 1530, 1537, 1538, 1539, 1544, 1596, 1597, 1603, 1617, 1648, 1662, 1713, 1715, 1724, 1727, 1734, 1744, 1779, 1796, 1814, 1816, 1823, 1828, 1835, 1848, 1858, 1865, 1889, 1932, 1933, 1971, 1993, 1995, 2004, 2012, 2020, 2021, 2029, 2031, 2045, 2054, 2065, 2073, 2074, 2078, 2081, 2094, 2098, 2106, 2110, 2121, 2172, 2204, 2210, 2215, 2220, 2226, 2250, 2285, 2302, 2305, 2306, 2312, 2315, 2316, 2320, 2323, 2325, 2326, 2329, 2350, 2352, 2365, 2372, 2384, 2390, 2401, 2403, 2407, 2409, 2413]
