[2, 12, 28, 123, 130, 137, 154, 178, 238, 249, 253, 273, 292, 339, 396, 413, 415, 422, 425, 438]
[24, 67, 76, 100, 137, 238, 248, 270, 281, 285, 319, 320, 330, 357, 361, 391, 395, 413, 423, 430]
[49, 71, 111, 114, 123, 173, 182, 225, 284, 317, 323, 339, 347, 366, 370, 380, 390, 391, 415, 422]
[31, 38, 44, 60, 62, 86, 98, 106, 107, 112, 153, 204, 236, 248, 259, 310, 335, 356, 448, 452]
[12, 24, 137, 157, 178, 196, 244, 248, 270, 292, 298, 319, 339, 391, 392, 395, 401, 415, 425, 438]
[29, 66, 76, 89, 100, 106, 143, 160, 174, 182, 213, 246, 255, 261, 304, 314, 325, 356, 439, 454]
[14, 30, 57, 61, 83, 87, 112, 120, 136, 139, 140, 143, 278, 283, 291, 294, 344, 378, 387, 448]
[55, 124, 150, 155, 188, 216, 249, 251, 268, 274, 284, 286, 343, 354, 387, 391, 424, 437, 445, 450]
[10, 30, 41, 67, 69, 100, 124, 127, 190, 195, 214, 236, 294, 339, 358, 391, 396, 430, 433, 440]
[7, 97, 99, 107, 119, 122, 160, 167, 181, 192, 239, 273, 291, 297, 311, 347, 349, 354, 414, 442]
[41, 45, 61, 76, 97, 153, 164, 178, 186, 192, 220, 275, 302, 309, 315, 341, 391, 410, 421, 445]
[8, 28, 32, 62, 75, 144, 194, 215, 248, 270, 281, 289, 323, 340, 363, 390, 391, 394, 396, 414]
[74, 120, 123, 180, 231, 270, 274, 300, 313, 327, 358, 378, 380, 383, 391, 408, 415, 420, 424, 438]
[7, 43, 51, 82, 127, 140, 160, 164, 185, 210, 213, 214, 220, 246, 257, 264, 301, 431, 448, 454]
[11, 60, 81, 99, 103, 115, 120, 140, 150, 156, 179, 180, 195, 207, 259, 274, 318, 337, 341, 345]
[22, 31, 51, 71, 88, 121, 123, 124, 156, 174, 178, 212, 233, 287, 315, 337, 384, 385, 392, 396]
[28, 52, 56, 58, 62, 70, 80, 155, 182, 206, 218, 270, 299, 303, 320, 339, 358, 396, 409, 429]
[14, 60, 118, 119, 143, 170, 201, 229, 236, 237, 261, 272, 299, 308, 324, 362, 367, 391, 396, 430]
[3, 23, 33, 38, 44, 51, 89, 109, 166, 179, 183, 201, 230, 283, 378, 400, 403, 404, 443]
[62, 86, 89, 103, 142, 187, 201, 213, 230, 245, 254, 257, 285, 287, 331, 353, 366, 367, 442, 456]
